gestation_period,5,int
buffer_length,1000000,int
episodes,1000,int
warmup_episodes,50,int
use_value_function,True,bool
use_global_value_function,True,bool
use_model,False,bool
multithread_mpc,False,bool
use_diverse_starts,True,bool
use_dense_rewards,True,bool
use_global_option_subgoals,True,bool
clear_option_buffers,False,bool
lr_a,3e-4,float
lr_c,3e-4,float
eval_n_episodes,10,int
max_episode_len,1000,int
normalize_action_space,True,bool
logging_frequency,200,int
testing_frequency,10,int
plotting_frequency,0,int
saving_frequency,100,int
goal_conditioned,True,bool
hierarchical,True,bool
